********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001571.label with slam-finetuned-val-test-pred/sequences/08/predictions/001571.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001572.label with slam-finetuned-val-test-pred/sequences/08/predictions/001572.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001573.label with slam-finetuned-val-test-pred/sequences/08/predictions/001573.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001574.label with slam-finetuned-val-test-pred/sequences/08/predictions/001574.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001575.label with slam-finetuned-val-test-pred/sequences/08/predictions/001575.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001576.label with slam-finetuned-val-test-pred/sequences/08/predictions/001576.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001577.label with slam-finetuned-val-test-pred/sequences/08/predictions/001577.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001578.label with slam-finetuned-val-test-pred/sequences/08/predictions/001578.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001579.label with slam-finetuned-val-test-pred/sequences/08/predictions/001579.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001580.label with slam-finetuned-val-test-pred/sequences/08/predictions/001580.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001581.label with slam-finetuned-val-test-pred/sequences/08/predictions/001581.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001582.label with slam-finetuned-val-test-pred/sequences/08/predictions/001582.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001583.label with slam-finetuned-val-test-pred/sequences/08/predictions/001583.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001584.label with slam-finetuned-val-test-pred/sequences/08/predictions/001584.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001585.label with slam-finetuned-val-test-pred/sequences/08/predictions/001585.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001586.label with slam-finetuned-val-test-pred/sequences/08/predictions/001586.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001587.label with slam-finetuned-val-test-pred/sequences/08/predictions/001587.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001588.label with slam-finetuned-val-test-pred/sequences/08/predictions/001588.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001589.label with slam-finetuned-val-test-pred/sequences/08/predictions/001589.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001590.label with slam-finetuned-val-test-pred/sequences/08/predictions/001590.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001591.label with slam-finetuned-val-test-pred/sequences/08/predictions/001591.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001592.label with slam-finetuned-val-test-pred/sequences/08/predictions/001592.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001593.label with slam-finetuned-val-test-pred/sequences/08/predictions/001593.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001594.label with slam-finetuned-val-test-pred/sequences/08/predictions/001594.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001595.label with slam-finetuned-val-test-pred/sequences/08/predictions/001595.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001596.label with slam-finetuned-val-test-pred/sequences/08/predictions/001596.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001597.label with slam-finetuned-val-test-pred/sequences/08/predictions/001597.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001598.label with slam-finetuned-val-test-pred/sequences/08/predictions/001598.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001599.label with slam-finetuned-val-test-pred/sequences/08/predictions/001599.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001600.label with slam-finetuned-val-test-pred/sequences/08/predictions/001600.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001601.label with slam-finetuned-val-test-pred/sequences/08/predictions/001601.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001602.label with slam-finetuned-val-test-pred/sequences/08/predictions/001602.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001603.label with slam-finetuned-val-test-pred/sequences/08/predictions/001603.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001604.label with slam-finetuned-val-test-pred/sequences/08/predictions/001604.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001605.label with slam-finetuned-val-test-pred/sequences/08/predictions/001605.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001606.label with slam-finetuned-val-test-pred/sequences/08/predictions/001606.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001607.label with slam-finetuned-val-test-pred/sequences/08/predictions/001607.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001608.label with slam-finetuned-val-test-pred/sequences/08/predictions/001608.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001609.label with slam-finetuned-val-test-pred/sequences/08/predictions/001609.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001610.label with slam-finetuned-val-test-pred/sequences/08/predictions/001610.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001611.label with slam-finetuned-val-test-pred/sequences/08/predictions/001611.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001612.label with slam-finetuned-val-test-pred/sequences/08/predictions/001612.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001613.label with slam-finetuned-val-test-pred/sequences/08/predictions/001613.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001614.label with slam-finetuned-val-test-pred/sequences/08/predictions/001614.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001615.label with slam-finetuned-val-test-pred/sequences/08/predictions/001615.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001616.label with slam-finetuned-val-test-pred/sequences/08/predictions/001616.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001617.label with slam-finetuned-val-test-pred/sequences/08/predictions/001617.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001618.label with slam-finetuned-val-test-pred/sequences/08/predictions/001618.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001619.label with slam-finetuned-val-test-pred/sequences/08/predictions/001619.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001620.label with slam-finetuned-val-test-pred/sequences/08/predictions/001620.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001621.label with slam-finetuned-val-test-pred/sequences/08/predictions/001621.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001622.label with slam-finetuned-val-test-pred/sequences/08/predictions/001622.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001623.label with slam-finetuned-val-test-pred/sequences/08/predictions/001623.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001624.label with slam-finetuned-val-test-pred/sequences/08/predictions/001624.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001625.label with slam-finetuned-val-test-pred/sequences/08/predictions/001625.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001626.label with slam-finetuned-val-test-pred/sequences/08/predictions/001626.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001627.label with slam-finetuned-val-test-pred/sequences/08/predictions/001627.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001628.label with slam-finetuned-val-test-pred/sequences/08/predictions/001628.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001629.label with slam-finetuned-val-test-pred/sequences/08/predictions/001629.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001630.label with slam-finetuned-val-test-pred/sequences/08/predictions/001630.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001631.label with slam-finetuned-val-test-pred/sequences/08/predictions/001631.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001632.label with slam-finetuned-val-test-pred/sequences/08/predictions/001632.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001633.label with slam-finetuned-val-test-pred/sequences/08/predictions/001633.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001634.label with slam-finetuned-val-test-pred/sequences/08/predictions/001634.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001635.label with slam-finetuned-val-test-pred/sequences/08/predictions/001635.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001636.label with slam-finetuned-val-test-pred/sequences/08/predictions/001636.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001637.label with slam-finetuned-val-test-pred/sequences/08/predictions/001637.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001638.label with slam-finetuned-val-test-pred/sequences/08/predictions/001638.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001639.label with slam-finetuned-val-test-pred/sequences/08/predictions/001639.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001640.label with slam-finetuned-val-test-pred/sequences/08/predictions/001640.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001641.label with slam-finetuned-val-test-pred/sequences/08/predictions/001641.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001642.label with slam-finetuned-val-test-pred/sequences/08/predictions/001642.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001643.label with slam-finetuned-val-test-pred/sequences/08/predictions/001643.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001644.label with slam-finetuned-val-test-pred/sequences/08/predictions/001644.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001645.label with slam-finetuned-val-test-pred/sequences/08/predictions/001645.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001646.label with slam-finetuned-val-test-pred/sequences/08/predictions/001646.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001647.label with slam-finetuned-val-test-pred/sequences/08/predictions/001647.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001648.label with slam-finetuned-val-test-pred/sequences/08/predictions/001648.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001649.label with slam-finetuned-val-test-pred/sequences/08/predictions/001649.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001650.label with slam-finetuned-val-test-pred/sequences/08/predictions/001650.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001651.label with slam-finetuned-val-test-pred/sequences/08/predictions/001651.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001652.label with slam-finetuned-val-test-pred/sequences/08/predictions/001652.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001653.label with slam-finetuned-val-test-pred/sequences/08/predictions/001653.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001654.label with slam-finetuned-val-test-pred/sequences/08/predictions/001654.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001655.label with slam-finetuned-val-test-pred/sequences/08/predictions/001655.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001656.label with slam-finetuned-val-test-pred/sequences/08/predictions/001656.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001657.label with slam-finetuned-val-test-pred/sequences/08/predictions/001657.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001658.label with slam-finetuned-val-test-pred/sequences/08/predictions/001658.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001659.label with slam-finetuned-val-test-pred/sequences/08/predictions/001659.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001660.label with slam-finetuned-val-test-pred/sequences/08/predictions/001660.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001661.label with slam-finetuned-val-test-pred/sequences/08/predictions/001661.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001662.label with slam-finetuned-val-test-pred/sequences/08/predictions/001662.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001663.label with slam-finetuned-val-test-pred/sequences/08/predictions/001663.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001664.label with slam-finetuned-val-test-pred/sequences/08/predictions/001664.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001665.label with slam-finetuned-val-test-pred/sequences/08/predictions/001665.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001666.label with slam-finetuned-val-test-pred/sequences/08/predictions/001666.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001667.label with slam-finetuned-val-test-pred/sequences/08/predictions/001667.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001668.label with slam-finetuned-val-test-pred/sequences/08/predictions/001668.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001669.label with slam-finetuned-val-test-pred/sequences/08/predictions/001669.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001670.label with slam-finetuned-val-test-pred/sequences/08/predictions/001670.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001671.label with slam-finetuned-val-test-pred/sequences/08/predictions/001671.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001672.label with slam-finetuned-val-test-pred/sequences/08/predictions/001672.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001673.label with slam-finetuned-val-test-pred/sequences/08/predictions/001673.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001674.label with slam-finetuned-val-test-pred/sequences/08/predictions/001674.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001675.label with slam-finetuned-val-test-pred/sequences/08/predictions/001675.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001676.label with slam-finetuned-val-test-pred/sequences/08/predictions/001676.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001677.label with slam-finetuned-val-test-pred/sequences/08/predictions/001677.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001678.label with slam-finetuned-val-test-pred/sequences/08/predictions/001678.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001679.label with slam-finetuned-val-test-pred/sequences/08/predictions/001679.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001680.label with slam-finetuned-val-test-pred/sequences/08/predictions/001680.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001681.label with slam-finetuned-val-test-pred/sequences/08/predictions/001681.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001682.label with slam-finetuned-val-test-pred/sequences/08/predictions/001682.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001683.label with slam-finetuned-val-test-pred/sequences/08/predictions/001683.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001684.label with slam-finetuned-val-test-pred/sequences/08/predictions/001684.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001685.label with slam-finetuned-val-test-pred/sequences/08/predictions/001685.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001686.label with slam-finetuned-val-test-pred/sequences/08/predictions/001686.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001687.label with slam-finetuned-val-test-pred/sequences/08/predictions/001687.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001688.label with slam-finetuned-val-test-pred/sequences/08/predictions/001688.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001689.label with slam-finetuned-val-test-pred/sequences/08/predictions/001689.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001690.label with slam-finetuned-val-test-pred/sequences/08/predictions/001690.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001691.label with slam-finetuned-val-test-pred/sequences/08/predictions/001691.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001692.label with slam-finetuned-val-test-pred/sequences/08/predictions/001692.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001693.label with slam-finetuned-val-test-pred/sequences/08/predictions/001693.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001694.label with slam-finetuned-val-test-pred/sequences/08/predictions/001694.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001695.label with slam-finetuned-val-test-pred/sequences/08/predictions/001695.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001696.label with slam-finetuned-val-test-pred/sequences/08/predictions/001696.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001697.label with slam-finetuned-val-test-pred/sequences/08/predictions/001697.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001698.label with slam-finetuned-val-test-pred/sequences/08/predictions/001698.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001699.label with slam-finetuned-val-test-pred/sequences/08/predictions/001699.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001700.label with slam-finetuned-val-test-pred/sequences/08/predictions/001700.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001701.label with slam-finetuned-val-test-pred/sequences/08/predictions/001701.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001702.label with slam-finetuned-val-test-pred/sequences/08/predictions/001702.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001703.label with slam-finetuned-val-test-pred/sequences/08/predictions/001703.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001704.label with slam-finetuned-val-test-pred/sequences/08/predictions/001704.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001705.label with slam-finetuned-val-test-pred/sequences/08/predictions/001705.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001706.label with slam-finetuned-val-test-pred/sequences/08/predictions/001706.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001707.label with slam-finetuned-val-test-pred/sequences/08/predictions/001707.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001708.label with slam-finetuned-val-test-pred/sequences/08/predictions/001708.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001709.label with slam-finetuned-val-test-pred/sequences/08/predictions/001709.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001710.label with slam-finetuned-val-test-pred/sequences/08/predictions/001710.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001711.label with slam-finetuned-val-test-pred/sequences/08/predictions/001711.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001712.label with slam-finetuned-val-test-pred/sequences/08/predictions/001712.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001713.label with slam-finetuned-val-test-pred/sequences/08/predictions/001713.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001714.label with slam-finetuned-val-test-pred/sequences/08/predictions/001714.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001715.label with slam-finetuned-val-test-pred/sequences/08/predictions/001715.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001716.label with slam-finetuned-val-test-pred/sequences/08/predictions/001716.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001717.label with slam-finetuned-val-test-pred/sequences/08/predictions/001717.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001718.label with slam-finetuned-val-test-pred/sequences/08/predictions/001718.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001719.label with slam-finetuned-val-test-pred/sequences/08/predictions/001719.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001720.label with slam-finetuned-val-test-pred/sequences/08/predictions/001720.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001721.label with slam-finetuned-val-test-pred/sequences/08/predictions/001721.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001722.label with slam-finetuned-val-test-pred/sequences/08/predictions/001722.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001723.label with slam-finetuned-val-test-pred/sequences/08/predictions/001723.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/001724.label with slam-finetuned-val-test-pred/sequences/08/predictions/001724.label
